This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
<3>    g    p    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# Search call move(): move : 21-25 
------------Black-------------
<8>    G    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    P    - 
<4>    -    -    R    - 
<3>    g    -    -    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 18-22 
------------Black-------------
<8>    G    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    g    -    R    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(20) -> (21)
< g > -> < - >
move:a3-b3
--------------------------
------------Black-------------
<8>    G    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    g    -    R    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# Search call move(): move : 20-21 
------------Black-------------
<8>    G    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    g    R    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 11-7 
------------Black-------------
<8>    G    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    g    R    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(21) -> (22)
< g > -> < R >
move:b3-c3
--------------------------
------------Black-------------
<8>    G    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    g    R    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# Search call move(): move : 21-22 
------------Black-------------
<8>    G    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 0-4 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(25) -> (26)
< p > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# Search call move(): move : 25-26 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 14-15 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (18)
< g > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# Search call move(): move : 22-18 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    P 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 15-11 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(26) -> (30)
< p > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# Search call move(): move : 26-30 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    -    M 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-6 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    M    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (22)
< g > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    M    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# Search call move(): move : 18-22 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    M    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 11-15 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (18)
< g > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# Search call move(): move : 22-18 
------------Black-------------
<8>    -    -    -    - 
<7>    G    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    P 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 4-8 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    P 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (26)
< p > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    P 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# Search call move(): move : 30-26 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    P 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 15-19 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    P 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (17)
< g > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    P 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# Search call move(): move : 18-17 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    P 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 19-18 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(26) -> (30)
< p > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# Search call move(): move : 26-30 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-2 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (31)
< p > -> < - >
move:c1-d1
--------------------------
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# Search call move(): move : 30-31 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-1 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(17) -> (21)
< g > -> < - >
move:b4-b3
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    g    P    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# Search call move(): move : 17-21 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    P    - 
<3>    -    g    -    - 
<2>    -    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 18-22 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    P    - 
<2>    -    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(31) -> (30)
< p > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    P    - 
<2>    -    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# Search call move(): move : 31-30 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    P    - 
<2>    -    -    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 22-26 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    P    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (31)
< p > -> < - >
move:c1-d1
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    P    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# Search call move(): move : 30-31 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    P    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 8-12 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    P    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(31) -> (27)
< p > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    P    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# Search call move(): move : 31-27 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    P    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 26-30 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    p 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(27) -> (23)
< p > -> < - >
move:d2-d3
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    p 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# Search call move(): move : 27-23 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    p 
<2>    -    -    -    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 12-13 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    -    g    -    p 
<2>    -    -    -    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(21) -> (20)
< g > -> < - >
move:b3-a3
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    -    g    -    p 
<2>    -    -    -    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# Search call move(): move : 21-20 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    g    -    -    p 
<2>    -    -    -    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    g    -    -    p 
<2>    -    -    -    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(20) -> (24)
< g > -> < - >
move:a3-a2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    g    -    -    p 
<2>    -    -    -    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# Search call move(): move : 20-24 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    -    -    -    p 
<2>    g    -    -    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 30-29 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    -    -    -    p 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(23) -> (19)
< p > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    -    -    -    p 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# Search call move(): move : 23-19 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    -    -    -    p 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 13-14 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    -    -    p 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(19) -> (18)
< p > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    -    -    p 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# Search call move(): move : 19-18 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    -    p    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 14-18 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(24) -> (20)
< g > -> < - >
move:a2-a3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# Search call move(): move : 24-20 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-9 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(20) -> (16)
< g > -> < - >
move:a3-a4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# Search call move(): move : 20-16 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    g    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 9-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(16) -> (20)
< g > -> < - >
move:a4-a3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# Search call move(): move : 16-20 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 29-25 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    g    -    -    - 
<2>    -    P    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(20) -> (21)
< g > -> < - >
move:a3-b3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    g    -    -    - 
<2>    -    P    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# Search call move(): move : 20-21 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    -    g    -    - 
<2>    -    P    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 18-22 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    G    - 
<2>    -    P    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(21) -> (25)
< g > -> < P >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    G    - 
<2>    -    P    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# Search call move(): move : 21-25 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    G    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 22-26 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(25) -> (24)
< g > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# Search call move(): move : 25-24 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-4 
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(24) -> (28)
< g > -> < - >
move:a2-a1
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# Search call move(): move : 24-28 
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 26-25 
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(28) -> (29)
< g > -> < - >
move:a1-b1
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# Search call move(): move : 28-29 
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
